"0","dados"
"1","Grouped Data: "
"1","circumference ~ age | Tree
"
"1","  "
"1"," Tree"
"1","  age"
"1"," circumference"
"1","
1 "
"1","    1"
"1","  118"
"1","            30"
"1","
2 "
"1","    1"
"1","  484"
"1","            58"
"1","
3 "
"1","    1"
"1","  664"
"1","            87"
"1","
4 "
"1","    1"
"1"," 1004"
"1","           115"
"1","
5 "
"1","    1"
"1"," 1231"
"1","           120"
"1","
6 "
"1","    1"
"1"," 1372"
"1","           142"
"1","
7 "
"1","    1"
"1"," 1582"
"1","           145"
"1","
8 "
"1","    2"
"1","  118"
"1","            33"
"1","
9 "
"1","    2"
"1","  484"
"1","            69"
"1","
10"
"1","    2"
"1","  664"
"1","           111"
"1","
11"
"1","    2"
"1"," 1004"
"1","           156"
"1","
12"
"1","    2"
"1"," 1231"
"1","           172"
"1","
13"
"1","    2"
"1"," 1372"
"1","           203"
"1","
14"
"1","    2"
"1"," 1582"
"1","           203"
"1","
15"
"1","    3"
"1","  118"
"1","            30"
"1","
16"
"1","    3"
"1","  484"
"1","            51"
"1","
17"
"1","    3"
"1","  664"
"1","            75"
"1","
18"
"1","    3"
"1"," 1004"
"1","           108"
"1","
19"
"1","    3"
"1"," 1231"
"1","           115"
"1","
20"
"1","    3"
"1"," 1372"
"1","           139"
"1","
21"
"1","    3"
"1"," 1582"
"1","           140"
"1","
22"
"1","    4"
"1","  118"
"1","            32"
"1","
23"
"1","    4"
"1","  484"
"1","            62"
"1","
24"
"1","    4"
"1","  664"
"1","           112"
"1","
25"
"1","    4"
"1"," 1004"
"1","           167"
"1","
26"
"1","    4"
"1"," 1231"
"1","           179"
"1","
27"
"1","    4"
"1"," 1372"
"1","           209"
"1","
28"
"1","    4"
"1"," 1582"
"1","           214"
"1","
29"
"1","    5"
"1","  118"
"1","            30"
"1","
30"
"1","    5"
"1","  484"
"1","            49"
"1","
31"
"1","    5"
"1","  664"
"1","            81"
"1","
32"
"1","    5"
"1"," 1004"
"1","           125"
"1","
33"
"1","    5"
"1"," 1231"
"1","           142"
"1","
34"
"1","    5"
"1"," 1372"
"1","           174"
"1","
35"
"1","    5"
"1"," 1582"
"1","           177"
"1","
"
"0","dados$logcirc<-log(dados$circumference)"
"0","dados"
"1","Grouped Data: "
"1","circumference ~ age | Tree
"
"1","  "
"1"," Tree"
"1","  age"
"1"," circumference"
"1","  logcirc"
"1","
1 "
"1","    1"
"1","  118"
"1","            30"
"1"," 3.401197"
"1","
2 "
"1","    1"
"1","  484"
"1","            58"
"1"," 4.060443"
"1","
3 "
"1","    1"
"1","  664"
"1","            87"
"1"," 4.465908"
"1","
4 "
"1","    1"
"1"," 1004"
"1","           115"
"1"," 4.744932"
"1","
5 "
"1","    1"
"1"," 1231"
"1","           120"
"1"," 4.787492"
"1","
6 "
"1","    1"
"1"," 1372"
"1","           142"
"1"," 4.955827"
"1","
7 "
"1","    1"
"1"," 1582"
"1","           145"
"1"," 4.976734"
"1","
8 "
"1","    2"
"1","  118"
"1","            33"
"1"," 3.496508"
"1","
9 "
"1","    2"
"1","  484"
"1","            69"
"1"," 4.234107"
"1","
10"
"1","    2"
"1","  664"
"1","           111"
"1"," 4.709530"
"1","
11"
"1","    2"
"1"," 1004"
"1","           156"
"1"," 5.049856"
"1","
12"
"1","    2"
"1"," 1231"
"1","           172"
"1"," 5.147494"
"1","
13"
"1","    2"
"1"," 1372"
"1","           203"
"1"," 5.313206"
"1","
14"
"1","    2"
"1"," 1582"
"1","           203"
"1"," 5.313206"
"1","
15"
"1","    3"
"1","  118"
"1","            30"
"1"," 3.401197"
"1","
16"
"1","    3"
"1","  484"
"1","            51"
"1"," 3.931826"
"1","
17"
"1","    3"
"1","  664"
"1","            75"
"1"," 4.317488"
"1","
18"
"1","    3"
"1"," 1004"
"1","           108"
"1"," 4.682131"
"1","
19"
"1","    3"
"1"," 1231"
"1","           115"
"1"," 4.744932"
"1","
20"
"1","    3"
"1"," 1372"
"1","           139"
"1"," 4.934474"
"1","
21"
"1","    3"
"1"," 1582"
"1","           140"
"1"," 4.941642"
"1","
22"
"1","    4"
"1","  118"
"1","            32"
"1"," 3.465736"
"1","
23"
"1","    4"
"1","  484"
"1","            62"
"1"," 4.127134"
"1","
24"
"1","    4"
"1","  664"
"1","           112"
"1"," 4.718499"
"1","
25"
"1","    4"
"1"," 1004"
"1","           167"
"1"," 5.117994"
"1","
26"
"1","    4"
"1"," 1231"
"1","           179"
"1"," 5.187386"
"1","
27"
"1","    4"
"1"," 1372"
"1","           209"
"1"," 5.342334"
"1","
28"
"1","    4"
"1"," 1582"
"1","           214"
"1"," 5.365976"
"1","
29"
"1","    5"
"1","  118"
"1","            30"
"1"," 3.401197"
"1","
30"
"1","    5"
"1","  484"
"1","            49"
"1"," 3.891820"
"1","
31"
"1","    5"
"1","  664"
"1","            81"
"1"," 4.394449"
"1","
32"
"1","    5"
"1"," 1004"
"1","           125"
"1"," 4.828314"
"1","
33"
"1","    5"
"1"," 1231"
"1","           142"
"1"," 4.955827"
"1","
34"
"1","    5"
"1"," 1372"
"1","           174"
"1"," 5.159055"
"1","
35"
"1","    5"
"1"," 1582"
"1","           177"
"1"," 5.176150"
"1","
"
